isInSuperMarioMaker1,isInSuperMarioMaker2,categoryInTheEditor,hasAMushroomVariant,canBeInAParachute,canHaveWings,canContainOrSpawnAKey,canBePutInAOnOffBlock,canBePutOnATrack,editorLimit_canBePutOnATrack,whilePlaying_canBePutOnATrack,canSpawnOutOfAPipe,canBePutInASwingingClaw,canBeThrownByALakitu,canBePutInALakituCloud,canBePutInAClownCar,canBeFiredOutOfABulletLauncher,canBePutInABlock,canBePutInATree,lightSourceEmitted,lightSourceEmitted_isInSMB,canIgniteABobOmb,canGoThroughWalls,canBeStacked,isGlobalGroundOrGlobal,canMakeASoundOutOfAMusicBlock,editorLimit,whilePlaying_isInGEL,whilePlaying_isInGEL_comment,whilePlaying_isInGEL_isSuperGlobal,whilePlaying_isInGEL_isSuperGlobal_comment,whilePlaying_isInPEL,whilePlaying_isInPEL_comment,whilePlaying_isInPJL,whilePlaying_isInPJL_comment,whilePlaying_customLimit,whilePlaying_customLimit_comment,whilePlaying_offscreenSpawningHorizontalRange,whilePlaying_offscreenDespawningHorizontalRange,whilePlaying_offscreenSpawningUpwardVerticalRange,whilePlaying_offscreenDespawningUpwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,whilePlaying_offscreenDownwardVerticalRange,inInDayTheme,inInNightTheme,inGroundTheme,inUndergroundTheme,inUnderwaterTheme,inDesertTheme,inSnowTheme,inSkyTheme,inForestTheme,inGhostHouseTheme,inAirshipTheme,inCastleTheme,inSMBGameStyle,inSMB3GameStyle,inSMWGameStyle,inNSMBUGameStyle,inSM3DWGameStyle,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,simplifiedChinese,traditionalChinese,korean
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Project a light in front of them,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,Snow Pokey,this,this,this,this,this,this,this,this,this,this,Pokey,,,Pokey,,,Pokey,Pokey,,,Marghibruco,Pokey,,Cactubola,Catubola,Поки,サンボ,,刺球丸子,刺球丸子,선인
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,Pokey,Pokey,Pokey,Pokey,this,Pokey,Pokey,Pokey,Pokey,Pokey,this,this,this,this,this,Snow Pokey,,,Pokey des neiges,,,Schnee-Pokey,Pokey polar,,,Nevibruco,Snow Pokey,,,,,スノーサンボ,,雪刺球丸子,雪刺球丸子,
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Thwomp,,,,Ka-Bang,Thwomp,Steinblock,Don Pisotón,,,Thwomp,Thwomp,,Tumbo,Granitão,Бамс,ドッスン,咚咚,,,쿵쿵
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Monty Mole,,,Topi Taupe,,,Monty Maulwurf,Topo monty,,,Tantatalpa,Monty Mole,Toupeira Monty,,,Крот Монти,チョロプー,,黄鼹鼠,黃鼴鼠,쪼르뚜
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Rocky Wrench,,,,Mogu,Torti Taupe,Rocky Schraubschlüssel,,Topo rocky,Tortopo,Tartatalpa,Rocky Wrench,,Rocky Toupeira,Toupeira Rocky,Роки-ключ,プー,扳手仔,,,뚜
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Wrench,,,Clé à molet,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Magikoopa,Kamek,,Magikoopa,Kamek,Kamek,,Magikoopa,Kamek,Kamek,Kamek,,Magikoopa,Kamek,Камек,カメック,卡美克,,,마귀
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,It only spawn what is available based on the limits,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,(Magikoopa's projectile),(Kamek's projectile),???,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Hammer Bro,,,Frère Marto,,,Hammer-Bruder,Hermano Martillo,,,Martelkoopa,Hammer Bro,,Irmão Martelo,Mano Martelo,Братец-молот,ハンマーブロス,,铁锤兄弟,鐵鎚兄弟,해머브러스
TRUE,TRUE,Enemy,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Dim light,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Sledge Bro,,,,Frère Masse,Frère Mastoc,Vorschlag-Brüder,,Hermano Mazo,Hermano Maza,Martellone Bros,,,Irmão Marreta,Mano Marreta,Братец-кувалда,すべて,全部,,,메가브러스
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,Always reserve 1 projectile,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Hammer Bro's Hammer,,,Marto de Frère Marto,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,Hammer Bro,Hammer Bro,Hammer Bro,Hammer Bro,this,Fire Bro,,,Frère Pyro,,,Feuer-Bruder,Hermano Fuego,,,Fuoco Bros,Fire Bro,,Irmão Fogo,Mano Chama,Братец-огонь,ファイアブロス,火焰兄弟,,,파이어브러스
FALSE,TRUE,Enemy,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,Sledge Bro,Sledge Bro,Sledge Bro,Sledge Bro,this,Heavy Fire Bro,,,Frère Pyro lourd,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Fire Bro's Fireball,,,Boule de feu de Frère Pyro,,,???,???,,,???,???,???,,,???,???,???,,,???
TRUE,TRUE,Enemy,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Lava Bubble,,,Bulle de lave,,,Hothead,,Burbuja de lava,Gota de lava,Fiammetto,Lava Bubble,Bolha de lava,,,Пузырь лавы,バブル,火焰泡泡,,,버블
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Mechakoopa,,,Méca-Koopa,,,Robo-Koopa,,Mecakoopa,Mechakoopa,Koopasapiens,,,Meca-koopa,Mecanikoopa,Мехакупа,メカクッパ,,机器酷霸王,機器庫巴,메카쿠파
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,Continue firing even when GEL (ELB) is reached,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Blasta Mechakoopa,,,Méca-Koopa missile,,,Raketen-Robo-Koopa,Mecakoopa artillero,,,Koopasapiens bazooka,,,,,,ミサイルメカクッパ,,导弹机器酷霸王,導彈機器庫巴,
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Homming Missile,,,Missile à tête chercheuse,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Variable,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Zappa Mechakoopa,,,Méca-Koopa laser,,,Laser-Robo-Koopa,Mecakoopa rayo,,,Koopasapiens laser,,,,,,ビームメカクッパ,,光束机器酷霸王,光束機器庫巴,
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Electricity Beam,,,Rayon d'électricité,,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,Charvaargh Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Charvaargh,,,Poissalava,,,Glutfisch,Lavonciopez,,,Pesce Magma,Charvaargh,Charvaargh,,,Магмалет,ウーガンフィッシュ,,烏卡魚,乌卡鱼,짜자어
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,TRUE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Bully,,,Voyou,,,Bully,Peleón,,,Bronco,Bully,Brigão,,,Задира,ドンケッ,斗斗,,,으샤
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Bill Blaster,,,Bill Boum,,,Willi-Kanone,Cañón Bill,,,Cannone Bill,Bill-kanon,Canhão Bill,,,Билл-пушка,キラー砲台,,炮弹刺客炮台,炮彈刺客炮台,킬러대포
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Bullet Bill,,,Bill Balle,,,Kugelwillis,Bill Bala,,,Pallottoli Bill,Bullet Bill,Bill Bala,,,Билл-пуля,すべて,全部,,,킬러
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Bull's-Eye Blaster,,,Bill Boum chercheur,,,???,???,,,Cannone Bill Segugio,???,???,,,???,???,???,,,???
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Cat Bullet Bill,Bull's-Eye Bill,,,Auto Bill Balle,,,Vefolgungs-Willi,,Bill buscablancos,Bill Bala Buscador,Pallottolo Segugio,Bull's-Eye Bill,???,,,Билл-яблочко,サーチキラー,???,,,???
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,Bull's-Eye Bill,Bull's-Eye Bill,Bull's-Eye Bill,Bull's-Eye Bill,this,Cat Bullet Bill,,,Bill Balle chat,,,Katzen-Kugelwilli,???,,,Pallottolo Bill gatto,???,???,,,???,ネコキラー,???,,,???
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,2,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Banzai Bill,,,Bill Banzaï,,,Riesen-Kugelwilli,Bill banzai,,,Banzai Bill,Banzai Bill,Bill Banzai,,,Билл-банза,マグナムキラー,,大炮弹刺客,大炮彈刺客,매그넘킬러
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,2,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Cat Banzai Bill,Bull's-Eye Banzai,,,Bill Banzaï chercheur,,,Voltreffer-Willi,,Banzai buscablancos,Bill Banzai Buscador,Pallottolo Banzai Segugio,Bull's-Eye Banzai Bill,Bala Banzai,,,Билл-банзай-яблочко,マグナムサーチキラー,,大追踪炮弹刺客,大追蹤炮彈刺客,
FALSE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,Bull's-Eye Banzai,Bull's-Eye Banzai,Bull's-Eye Banzai,Bull's-Eye Banzai,this,Cat Banzai Bill,,,Bill Banzaï chat,,,Riesen-Katzen-Kugelwilli,???,,,???,???,???,,,???,マグナムネコキラー,???,,,???
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,Continue firing even when GEL (ELB) is reached,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Cannon,,,Canon,,,Kanone,Cañón,,,Cannone,Kanon,Canhão,,,Пушка,砲台,,炮台,炮台,대포
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,3,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Red Canon,,,Canon rouge,,,???,Cañón rojo,,,Cannone rosso,???,???,,,???,???,???,,,???
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Cannonball,,,Boulet de canon,,,Kanonenkugel,,Bola de cañón,Bala de cañón,Palla di cannone,Kanonskogel,Bola de canhão,,,Ядро,砲弾,???,,,???
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Red cannonball,,,Boulet de canon rouge,,,???,,Bola de cañón rojo,Bala de cañón rojo,Palla di cannone rosso,???,???,,,???,???,???,,,???
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Variable,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,Not on track,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Burner,,,Bill Flamme,,,Brenner,Soplete,,,Lanciafiamme,Brander,Chama,,,Огнемет,バーナー,,喷枪,噴槍,
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Full light,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,Not on track,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Fire Bar,,,Barre de feu,,,Feuerbarriere,Barrera de fuego,,,Barra infuocata,Vuurbalk,Barreira de fogo,,,Огненное препятствие,ファイアバー,火焰棒,,,파이어바
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,TRUE,,FALSE,,FALSE,,,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,,Skewer,Spike Pillar,,Brochette,Colonne à épines,Dornensäule,Brocheta,,,Rullo pungente,Spijkerzuil,Poste com Espinhos,,,Столб с шипами,トゲこんぼう,大狼牙棒,,,가시기둥
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,4,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Junior Clown Car,,Koopa Clown Car,,,,Clown Koopa,Koopa-Mobile,Clown-Kutsche,,Cápsula koopayaso,Helikoopa,Clown Koopa,Koopa Clown-capsule,Carro Palhaço Koopa,,,Клоуномобиль купа,クッパクラウン,,酷霸王小丑飞船,庫巴小丑飛船,쿠파피에로
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,,TRUE,TRUE,,Dim light,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,4,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Koopa Clown Car,Koopa Clown Car,Koopa Clown Car,this,,Junior Clown Car,,,,Clown Koopa Jr.,,Junior-Clown-Kutsche,,Cápsula koopayaso Jr.,Minihelikoopa,Clown Junior,Junior Clown-capsule,Carro Palhaço Júnior,,,Детский клоуномобиль,クッパJr.クラウン,,酷霸王Jr.小丑飞船,庫巴Jr.小丑飛船,쿠파주니어피에로
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,,TRUE,TRUE,,Dim light,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,4,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,Fire Junior Clown Car,,Fire Koopa Clown Car,,,,Clown Koopa de feu,Koopa-Mobile de feu,Fueur-Clown-Kutsche,Cápsula koopayaso de fuego,,,Clown Koopa di fuoco,Vuur-Koopa-Clown-capsule,Carro Palhaço Koopa Fogo,,,Огненный клоуномобиль купа,ファイアクッパクラウン,,火焰酷霸王小丑飞船,火焰庫巴小丑飛船,파이어쿠파피에로
TRUE,TRUE,Enemy,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,TRUE,FALSE,FALSE,,TRUE,TRUE,,Dim light,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,4,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,Fire Koopa Clown Car,Fire Koopa Clown Car,Fire Koopa Clown Car,this,,Fire Junior Clown Car,,,,Clown Koopa Jr. de feu,,Feuer-Junior-Clown-Kutsche,Cápsula koopayaso Jr. de fuego,,,Clown Junior di fuoco,,,,,,ファイアクッパJr.クラウン,,火焰酷霸王Jr.小丑飞船,火焰庫巴Jr.小丑飛船,파이어쿠파주니어피에로
TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,Full light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,"If a player shoot's it, it can overfill the limit",,,,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Fire Koopa / Junior Clown Car's Fire,,,,Boule de feu de Clown Koopa (Jr.) de feu,,???,???,,,???,???,???,,,???,???,???,,,???
FALSE,TRUE,Enemy,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,Koopa Troopa Car Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Koopa Troopa Car,,,Voiture de Koopa,,,Koopa-Auto,,Kart de koopa,Coche Koopa,Auto Koopa,Koopa Troopa-auto,Carro Koopa Troopa,,,Машина купа-трупа,ノコノコカー,,慢慢龟汽车,慢慢龜汽車,
FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,,,TRUE,,FALSE,,FALSE,,FALSE,,,,,,,,,,this,,this,this,this,this,this,this,this,this,this,this,,,,,this,Car,,,Voiture,,,???,,Kart,Coche,Auto,???,???,,,???,???,???,,,???
TRUE,TRUE,Gizmo,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,General Entity Limit,General Entity Limit,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,General Entity Limit,TRUE,,FALSE,,FALSE,,FALSE,,,,6,,,,,,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,this,,Grinder,,,Scie circulaire,,,Kreissäge,Sierra,,,Sega circolare,Grinder,Serrão,,,Пила,ガリガリ,,圆锯,圓鋸,쓱싹쓱싹
