conditionToUnlockIt,canBeUnlockedByAnAmiibo,reference,uniqueName,haveADifferentJapaneseSprite,haveADifferentLeftSprite,haveASoundEffectWhenCollected_game,haveASoundEffectWhenCollected,haveASoundEffectOnTaunt_game,haveASoundEffectOnTaunt,haveASoundEffectOnJump_game,haveASoundEffectOnJump,haveASoundEffectOnGroundAfterJump_game,haveASoundEffectOnGroundAfterJump,soundEffectOnMovement,haveASoundEffectOnTurnAfterRun,haveASpecialMusicInStarMode_game,haveASpecialMusicInStarMode,haveASoundEffectWhenOnGoalPole_type,haveASoundEffectWhenOnGoalPole_game,haveASoundEffectWhenOnGoalPole_smallDefinition,haveASoundEffectWhenOnGoalPole,haveASoundEffectOnDeath_type,haveASoundEffectOnDeath_game,haveASoundEffectOnDeath_smallDefinition,haveASoundEffectOnDeath,english,americanEnglish,europeanEnglish,french,canadianFrench,europeanFrench,german,spanish,americanSpanish,europeanSpanish,italian,dutch,portuguese,americanPortuguese,europeanPortuguese,russian,japanese,chinese,traditionalChinese,simplifiedChinese,korean,greek
100 Mario (expert),TRUE,M:ZM,Zero Suit Samus,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,M:ZM,Upgrage optained,TRUE,,M:ZM,???,TRUE,Zero Suit Samus,,,,Samus sans combinaison,Samus sans armure,Zero Suit Samus,Samus Zero,,,Samus Tuta Zero,Zero Suit Samus,Samus (Armadura Zero),,,Самус (нуль-костюме),ゼロスーツサムス,,零裝甲薩姆斯,零装甲萨姆斯,제로 슈트 사무스,
Complete Event,FALSE,V,Volleyball Player,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,V,???,TRUE,,V,???,TRUE,Volleyball Player,,,Joueuse de volleyball,,,Volleyballspielerin,Jugadora de voleibol,,,Pallavolista,Volleybalster,Voleibolista,,,Волейболистка,バレーボール選手,,,,,
100 Mario (normal),TRUE,KI,Pit,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,KI,???,TRUE,,KI,Lost a life,TRUE,Pit,,,Pit,,,Pit,Pit,,,Pit,Pit,Pit,,,Пит,ピット,彼特,,,피트,
100 Mario (normal),TRUE,KI,Palutena,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,KI,???,TRUE,,KI,Lost a life,TRUE,Palutena,,,,Paluténa,Palutena,Palutena,Palutena,,,Palutena,Palutena,Palutena,,,Палютена,パルテナ,帕露蒂娜,,,파르테나,
100 Mario (normal),TRUE,KI:U,Dark Pit,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,KI:U,Lost a life,TRUE,Dark Pit,,,Pit maléfique,,,Finsterer Pit,Pit Sombrío,,,Pit oscuro,Dark Pit,Pit Sombrio,,,Темный Пит,ブラックピット,黑暗彼特,,,블랙 피트,
100 Mario (expert),FALSE,SO,Donbe,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SO,???,TRUE,,SO,???,TRUE,Donbe,,,Donbe,,,Donbe,Donbe,,,Donbe,Donbe,Donbe,,,Donbe,どんべ,,,,,
100 Mario (expert),FALSE,SO,Hikari,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,SO,???,TRUE,,SO,???,TRUE,Hikari,,,Hikari,,,Hikari,Hikari,,,Hikari,Hikari,Hikari,,,Hikari,ひかり,,,,,
100 Mario (normal),TRUE,MeM,Mega Man,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,MeM,Level finished,TRUE,,MeM,Lost a life,TRUE,Mega Man,,,Mega Man,,,Mega Man,Mega Man,,,Mega Man,Mega Man,Mega Man,,,Мегамен,ロックマン,洛克人,,,록맨,
100 Mario (expert),FALSE,FDCP2,Ayumi Tachibana,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Ayumi Tachibana,,,Ayumi Tachibana,,,Ayumi Tachibana,Ayumi Tachibana,,,Ayumi Tachibana,Ayumi Tachibana,Ayumi Tachibana,,,Ayumi Tachibana,橘 あゆみ,,,,,
100 Mario (normal),TRUE,FE:SD,Marth,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Marth,,,Marth,,,Marth,Marth,,,Marth,Marth,Marth,,,Марс,マルス,,馬爾斯,马尔斯,마르스,
100 Mario (normal),TRUE,FE:RW,Ike,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Ike,,,Ike,,,Ike,Ike,,,Ike,Ike,Ike,,,Айк,アイク,艾克,,,아이크,
100 Mario (expert),TRUE,FEA,Lucina,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Lucina,,,Lucina,,,Lucina,Lucina,,,Lucina,Lucina,Lucina,,,Луцина,ルキナ,露琪娜,,,루키나,
100 Mario (expert),TRUE,FEA,Robin,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,???,???,TRUE,,???,???,TRUE,Robin,,,,Robin,Daraen,Daraen,,Robin,Daraen,Daraen,Robin,Robin,,,Робин,ルフレ,,魯弗萊,鲁弗莱,러플레,
100 Mario (normal),TRUE,FZ,Captain Falcon,FALSE,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FZ,Course completed,TRUE,,FZ,Elimitated from the course,TRUE,Captain Falcon,,,,Capitaine Falcon,Captain Falcon,Captain Falcon,,Capitán Falcon,Captain Falcon,Captain Falcon,Captain Falcon,Captain Falcon,,,Капитан Фэлкон,キャプテン・ファルコン,,飛隼隊長,飞隼队长,캡틴 팔콘,
100 Mario (expert),TRUE,STH,Sonic,FALSE,FALSE,,TRUE,,TRUE,,3 images,,FALSE,,FALSE,,FALSE,,STH,Level finished,TRUE,,STH,Lost a life,TRUE,Sonic,,,Sonic,,,Sonic,Sonic,,,Sonic,Sonic,Sonic,,,Соник,ソニック,,,,소닉,
100 Mario (normal),TRUE,KDL,Kirby,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,KDL,Level finished,TRUE,,KDL,Lost a life,TRUE,Kirby,,,Kirby,,,Kirby,Kirby,,,Kirby,Kirby,Kirby,,,Кирби,カービィ,卡比,,,커비,
100 Mario (expert),TRUE,KDL,King Dedede,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,KDL,Level finished,TRUE,,KDL,Lost a life,TRUE,King Dedede,,,,Roi Dadidou,Roi DaDiDou,König Dedede,Rey Dedede,,,King Dedede,King Dedede,King Dedede,,,Король Дидиди,デデデ大王,帝帝帝大王,,,디디디 대왕,
100 Mario (normal),TRUE,KA,Meta Knight,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,KDL,Level finished,TRUE,,KDL,Lost a life,TRUE,Meta Knight,,,Meta Knight,,,Meta-Knight,Meta Knight,,,Meta Knight,Meta Knight,Meta Knight,,,Метанайт,メタナイト,,,,메타 나이트,
100 Mario (expert),TRUE,SF,Fox McCloud,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,???,Level finished,TRUE,,SF,lost an Arwing,TRUE,Fox McCloud,,,Fox McCloud,,,Fox McCloud,Fox McCloud,,,Fox McCloud,Fox McCloud,Fox McCloud,,,Фокс Мак-Клауд,フォックス・マクラウド,火狐・麥克勞德,,,폭스 맥클라우드,
100 Mario (expert),TRUE,SF,Falco Lombardi,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,???,Level finished,TRUE,,SF,lost an Arwing,TRUE,Falco Lombardi,,,,Falco,Falco Lombardi,Falco Lombardi,Falco Lombardi,,,Falco Lombardi,Falco Lombardi,Falco Lombardi,,,Фалько Ломбарди,ファルコ・ランバルディ,法爾科・蘭巴帝,,,팔코 람바디,
100 Mario (easy),FALSE,SF,Slippy Toad,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,???,Level finished,TRUE,,SF,lost an Arwing,TRUE,Slippy Toad,,,Slippy Toad,,,Slippy Toad,Slippy Toad,,,Slippy Toad,Slippy Toad,Slippy Toad,,,Слиппи Тоад,スリッピー・トード,,,,,
100 Mario (normal),FALSE,SF,Peppy Hare,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,???,Level finished,TRUE,,SF,lost an Arwing,TRUE,Peppy Hare,,,Peppy Hare,,,Peppy Hare,Peppy Hare,,,Peppy Hare,Peppy Hare,Peppy Hare,,,Пеппи Хэар,ペッピー・ヘア,,,,,
100 Mario (normal),FALSE,SFZ,Arwing,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,SFZ,Level finished,TRUE,,SFZ,lost an Arwing,TRUE,Arwing,,,Arwing,,,Arwing,Arwing,,,Arwing,Arwing,Arwing,,,Арвинг,アーウィン,,,,,
100 Mario (normal),TRUE,EB,Ness,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,EB,New technique acquired,TRUE,,EB,Defeated,TRUE,Ness,,,Ness,,,Ness,Ness,,,Ness,Ness,Ness,,,Несс,ネス,奈斯,,,네스,
100 Mario (expert),FALSE,M3,Lucas,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,M3,New technique acquired,TRUE,,M3,Defeated,TRUE,Lucas,,,Lucas,,,Lucas,Lucas,,,Lucas,Lucas,Lucas,,,Лукас,リュカ,琉加,,,류카,
Complete Event,FALSE,EB,Master Belch,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,EB,New technique acquired,TRUE,,EB,Defeated,TRUE,Master Belch,,,Master Belch,,,Master Belch,Master Belch,,,Master Belch,Master Belch,Master Belch,,,Мастер Белч,ゲップー,,,,,
Complete Event,FALSE,EB,Mr. Saturn,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,EB,New technique acquired,TRUE,,EB,Defeated,TRUE,Mr. Saturn,,,Mr. Saturn,,,Mr. Saturn,Mr. Saturn,,,Mr. Saturn,Mr. Saturn,Mr. Saturn,,,Господин Сатурн,どせいさん,,,,토성씨,
Complete Event,FALSE,Pokémon gen 1,Bulbasaur,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,Pokémon gen 1,Gym Leader victory,TRUE,,Pokémon gen 1,???,TRUE,Bulbasaur,,,Bulbizarre,,,Bisasam,Bulbasaur,,,Bulbasaur,Bulbasaur,Bulbasaur,,,Бульбазавр,フシギダネ,,,,이상해씨,
Complete Event,FALSE,Pokémon gen 1,Charmander,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,Pokémon gen 1,Gym Leader victory,TRUE,,Pokémon gen 1,???,TRUE,Charmander,,,Salamèche,,,Glumanda,Charmander,,,Charmander,Charmander,Charmander,,,Чармандер,ヒトカゲ,,,,파이리,
100 Mario (normal),TRUE,Pokémon gen 1,Charizard,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Charizard,,,Dracaufeu,,,Glurak,Charizard,,,Charizard,Charizard,Charizard,,,Чаризард,リザードン,,,,리자몽,
Complete Event,FALSE,Pokémon gen 1,Squirtle,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,Pokémon gen 1,Gym Leader victory,TRUE,,Pokémon gen 1,???,TRUE,Squirtle,,,Carapuce,,,Schiggy,Squirtle,,,Squirtle,Squirtle,Squirtle,,,Сквиртл,ゼニガメ,,,,꼬부기,
100 Mario (normal),TRUE,Pokémon gen 1,Pikachu,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Pikachu,,,Pikachu,,,Pikachu,Pikachu,,,Pikachu,Pikachu,Pikachu,,,Пикачу,ピカチュウ,,,,피카츄,
100 Mario (normal),TRUE,Pokémon gen 1,Jigglypuff,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Jigglypuff,,,Rondoudou,,,Pummeluff,Jigglypuff,,,Jigglypuff,Jigglypuff,Jigglypuff,,,Джиглипафф,プリン,,,,푸린,
100 Mario (normal),TRUE,Pokémon gen 1,Mewtwo,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Mewtwo,,,Mewtwo,,,Mewtu,Mewtwo,,,Mewtwo,Mewtwo,Mewtwo,,,Мьюту,ミュウツー,,,,뮤츠,
100 Mario (expert),TRUE,Pokémon gen 4,Lucario,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Lucario,,,Lucario,,,Lucario,Lucario,,,Lucario,Lucario,Lucario,,,Лукарио,ルカリオ,,,,루카리오,
100 Mario (expert),TRUE,Pokémon gen 6,Greninja,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Greninja,,,Amphinobi,,,Quajutsu,Greninja,,,Greninja,Greninja,Greninja,,,Грениндзя,ゲッコウガ,甲賀忍蛙,,,개굴닌자,
100 Mario (normal),TRUE,AC,Villager,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Villager,,,,Habitant,Villageois,Bewohner,Aldeano,,,Abitante,Dorpsbewoner,Villager,,,Житель,むらびと,村民,,,마을 주민,
100 Mario (expert),TRUE,AC,Tom Nook,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Tom Nook,,,Tom Nook,,,Tom Nook,Tom Nook,,,Tom Nook,Tom Nook,Tom Nook,,,Том Нук,たぬきち,,,,너굴,
100 Mario (easy),TRUE,AC,K.K. Slider,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,K.K. howling,TRUE,K.K. Slider,,,Kéké Laglisse,,,K.K.,Totakeke,,,K.K. Slider,K.K. Slider,K.K. Slider,,,К. К. Слайдер,とたけけ,,,,,
100 Mario (normal),TRUE,AC,Resetti,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Resetti,,,Resetti,,,Resetti,Rese T.,,,Resetti,Resetti,Resetti,,,Ресетти,リセットさん,,,,,
100 Mario (expert),TRUE,AC,Rover,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Rover,,,Charly,,,Olli,Fran,,,Girolamo,Rover,Rover,,,Ровер,みしらぬネコ,,,,낯선고양이,
100 Mario (normal),TRUE,AC,Timmy & Tommy,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Timmy & Tommy,,,Méli & Mélo,,,Nepp & Schlepp,Tendo y Nendo,,,Mirco e Marco,Timmy en Tommy,Timmy e Tommy,,,Тимми и Томми,まめきち・つぶきち,,,,콩돌 & 밤돌,
100 Mario (easy),TRUE,AC,Blathers,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Blathers,,,Thibou,,,Eugen,Sócrates,,,Blatero,Blathers,Blathers,,,Блезерс,フータ,傅达,,,부엉,
100 Mario (normal),TRUE,AC,Mabel,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Mabel,,,Layette,,,Tina,Pili,,,Agostina,Mabel,Mabel,,,Мэйбл,きぬよ,,,,고순이,
100 Mario (easy),TRUE,AC,Kapp'n,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Kapp'n,,,Amiral,,,Käpten,Capitán,,,Remo,Kapp'n,Kapp'n,,,Кэпн,かっぺい,航平,,,,
100 Mario (easy),TRUE,AC:WW,Celeste,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Celeste,,,Céleste,,,Eufemia,Estela,,,Celeste,Celeste,Celeste,,,Селеста,フーコ,傅珂,,,부옥,
100 Mario (normal),TRUE,AC:CF,Kicks,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Kicks,,,Blaise,,,Schubert,Betunio,,,Sciuscià,Kicks,Kicks,,,Кикс,シャンク,,,,패트릭,
100 Mario (normal),TRUE,AC:NL,Isabelle (Summer Outfit),FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Isabelle (Summer Outfit),,,Marie (tenue d'été),,,Melinda (Sommer-Outfit),Canela (ropa de verano),,,Fuffi (vestito estivo),Isabelle (zomerkleding),Isabelle (Roupa de Verão),,,Изабель (летняя одежда),しずえ（夏服）,,,,,
100 Mario (expert),TRUE,AC:NL,Isabelle (Winter Outfit),FALSE,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Isabelle (Winter Outfit),,,Mario (tenue d'hiver),,,Melinda (Winter-Outfit),Canela (ropa de invierno),,,Fuffi (vestito invernale),Isabelle (winterkleding),Isabelle (Roupa de Inverno),,,Изабель (зимняя одежда),しずえ（冬服）,,,,,
100 Mario (easy),TRUE,AC:NL,Digby,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Digby,,,Max,,,Moritz,Candrés,,,Fofò,Digby,Digby,,,Дигби,ケント,西施德,,,켄트,
100 Mario (normal),TRUE,AC:NL,Cyrus,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Cyrus,,,Serge,,,Björn,Al,,,Merino,Cyrus,Cyrus,,,Сайрус,カイゾー,健兆,,,리포,
100 Mario (expert),TRUE,AC:NL,Reese,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Reese,,,Risette,,,Rosina,Paca,,,Alpaca,Reese,Reese,,,Риз,リサ,,,,리사,
100 Mario (expert),TRUE,AC:HHD,Lottie,FALSE,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,AC,???,TRUE,,???,Player has fainted,TRUE,Lottie,,,Lou,,,Karlotta,Nuria,,,Casimira,Lottie,Lottie,,,Лотти,タクミ,巧美,,,솜이,
100 Mario (expert),TRUE,Pi,Captain Olimar,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,TRUE,,FALSE,,Pi3,Important item obtained,TRUE,,???,???,TRUE,Captain Olimar,,,Capitaine Olimar,,,Captain Olimar,Captán Olimar,,,Capitano Olimar,Kapitein Olimar,Captain Olimar,,,Капитан Олимар,キャプテン・オリマー,,,,,
100 Mario (easy),TRUE,Pi,Pikmin,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,Pi3,Important item obtained,TRUE,,Pi,Pikmin death,TRUE,Pikmin,,,Pikmin,,,Pikmin,Pikmin,,,Pikmin,Pikmin,Pikmin,,,Пикмин,ピクミン,皮克敏,,,피크민,
100 Mario (normal),TRUE,CR,Chibi-Robo,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,CR,Rank up,TRUE,,CR,Ran out of energy,TRUE,Chibi-Robo,,,Chibi-Robo,,,Chibi-Robo,Chibi-Robo,,,Chibi-Robo,Chibi-Robo,Chibi-Robo,,,Чиби-Робо,ちびロボ,,,,,
100 Mario (normal),FALSE,WF,Wii Balance Board,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,TRUE,,FALSE,,WF,???,TRUE,,WF,Lost the minigame,TRUE,Wii Balance Board,,,Wii Balance Board,,,Wii Balance Board,Wii Balance Board,,,Wii Balance Board,Wii Balance Board,Wii Balance Board,,,Wii Balance Board,ウィーボ,,,,,
100 Mario (normal),TRUE,WF,Wii Fit Trainer,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,WF,???,TRUE,,WF,Lost the minigame,TRUE,Wii Fit Trainer,,,Entraîneuse Wii Fit,,,Wii Fit-Trainerin,Entrenadora de Wii Fit,,,Trainer di Wii Fit,Wii Fit-trainer,Instructora do Wii Fit,,,Тренер Wii Fit,Wii Fitトレーナー,,Wii Fit教練,Wii Fit教练,Wii Fit 트레이너,
100 Mario (normal),TRUE,XC,Shulk,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,XC,Secret area discovered,TRUE,,,,FALSE,Shulk,,,Shulk,,,Shulk,Shulk,,,Shulk,Shulk,Shulk,,,Шулк,シュルク,修爾克,,,슈르크,
Complete Event,FALSE,MH,Felyne,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,MH,???,TRUE,,MH,???,TRUE,Felyne,,,Felyne,,,Felyne,Felyne,,,Felyne,Felyne,Felyne,,,Felyne,アイルー,,,,,
Complete Event,FALSE,DBBP,Yu Ayasaki,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,TRUE,,FALSE,,,,+ humming,,,???,TRUE,Yu Ayasaki,,,Yu Ayasaki,,,Yu Ayasaki,Yu Ayasaki,,,Yu Ayasaki,Yu Ayasaki,Yu Ayasaki,,,Yu Ayasaki,彩崎 ゆう,,,,,
Complete Event,FALSE,BA:TYBMD,Dr. Kawashima,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,BA:TYBMD,???,TRUE,,BA:TYBMD,???,TRUE,,Dr. Kawashima,Dr Kawashima,Dr Kawashima,,,Dr. Kawashima,Dr. Kawashima,,,Dr. Kawashima,Dr. Kawashima,Dr. Kawashima,,,Доктор Кавасима,川島教授,,,,,
100 Mario (easy),FALSE,BBA,Dr. Lobe,FALSE,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,BBA,???,TRUE,,BBA,???,TRUE,Dr. Lobe,,,Professeur Neurone,,,Professor Lobo,Dr. Azo,,,Prof. Bilancini,Dr. Lobe,Dr. Lobe,,,Доктор Лоб,ハカリ先生,,,,,
Complete Event,FALSE,JB,Barbara the Bat,FALSE,FALSE,,TRUE,,TRUE,,2,,FALSE,,FALSE,,FALSE,,JB,???,TRUE,,JB,???,TRUE,Barbara the Bat,,,Barbara the Bat,,,Barbara the Bat,Barbara the Bat,,,Barbara the Bat,Barbara the Bat,Barbara the Bat,,,Барбара,バーバラ・バット,,,,,
Complete Event,FALSE,TLS,Starfy,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,TLS,???,TRUE,,TLS,???,TRUE,Starfy,,,Starfy,,,Starfy,Starfy,,,Starfy,Starfy,Starfy,,,Старфи,スタフィー,,,,,
100 Mario (super expert),TRUE,Pu,Mallo,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,Pu,Level finished,TRUE,,Pu,Lost a life,TRUE,Mallo,,,,Mallo,Millo,Mallo,,Mallo,Millo,Mallo,Mallo,Mallo,,,Мэлло,マロ,,,,,
100 Mario (normal),FALSE,SN,Nikki,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,SN,3DS preview jingle,TRUE,,SN,???,TRUE,Nikki,,,Nikki,,,Nikki,Nikki,,,Nikki,Nikki,Nikki,,,Никки,ニッキー,,,,,
100 Mario (super expert),FALSE,MoM,Iris Archwell,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,MoM,???,TRUE,,MoM,???,TRUE,,Iris Archwell,Ella Mentree,Charlotte Aulme,,,Clara Kluge,Clara Sagaz,,,Linda Ginetta,Charlotte Hoorn,Elsa Betudo,,,Маша Прозорливая,シーラ・ベル,,,,,
Complete Event,FALSE,NBA,Arcade bunny,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,NBA,3DS preview jingle,TRUE,,NBA,Practice Catcher result jingle,TRUE,,Arcade bunny,Arcade Bunny,,Lapin de l'arcade,Lapin,Arcade-Hase,,Conejo Arcadio,Conejo de los recreativos,Coniglietto della sala giochi,Arcadehalkonijn,Coelho dos Jogos,,,Кролик-заведующий,バイト,,,,,
Complete Event,FALSE,N,Chitoge Kirisaki,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,,,FALSE,,,,FALSE,Chitoge Kirisaki,,,Chitoge Kirisaki,,,Chitoge Kirisaki,Chitoge Kirisaki,,,Chitoge Kirisaki,Chitoge Kirisaki,Chitoge Kirisaki,,,Chitoge Kirisaki,桐崎 千棘,,,,,
100 Mario (normal),TRUE,S,Inkling Squid,FALSE,FALSE,,TRUE,,TRUE,,2,,TRUE,,FALSE,,FALSE,,S,Level finished,TRUE,,S,Game over,TRUE,Inkling Squid,,,,Calmar inkling,Calamar Inkling,Inkling-Tintenfisch,Inkling calamar,,,Calamaro Inkling,Inkling-inktvis,Lula Inkling,,,Инклинг-кальмар,イカ,,,,,
100 Mario (expert),TRUE,S,Inkling Boy,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,S,Level finished,TRUE,,S,Game over,TRUE,Inkling Boy,,,,Garçon inkling,Garçon Inkling,Inkling-Junge,Inkling chico,,,Ragazzo Inkling,Inkling-jongen,Rapa Inkling,,,Инклинг-мальчик,ボーイ,,,,,
100 Mario (expert),TRUE,S,Inkling Girl,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,S,Level finished,TRUE,,S,Game over,TRUE,Inkling Girl,,,,Fille inkling,Fille Inkling,Inkling-Mädchen,Inkling chica,,,Ragazza Inkling,Inkling-meisje,Rapariga Inkling,,,Инклинг-девочка,ガール,,,,,
Complete Event,TRUE,S,Callie,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,S,Declaring the Splatfest's winning team,TRUE,,S,Game over,TRUE,Callie,,,Ayo,,,Aioli,Mar,,,Stella,Callie,Callie,,,Кэлли,アオリ,香匙,,,아오리,
Complete Event,TRUE,S,Marie,FALSE,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,S,Declaring the Splatfest's winning team,TRUE,,S,Game over,TRUE,Marie,,,Oly,,,Limone,Tina,,,Marina,Marie,Marie,,,Мари,ホタル,萤火,,,호타루,
